PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,PitchCall,Balls,Strikes,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt,PitchUID,SessionId
1,2025-12-29,16:30:22,"Game, Gaynor",1000495029,Left,NA,NA,StrikeSwinging,0,0,Fastball,Live,NA,63.41314,-0.5707614899,3.463945961,1644.180034,129.7080397,10:15:00,5.27787,-2.14111,6.25665,-35.04522,8.40699,-10.17773,1.93501,-0.42718,59.05902,-8.742363565,1.074844247,0.4744356508,9.55868,7.20621,2.53676,50,5.28202,-6.18616,-93.85314,0.80267,8.45888,15.24535,-25.79697,e05d1d6e-8b74-4836-a16c-1ddc59b5a21f,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,79.44689,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12d6f896-4d3f-4e31-b9bc-17ad0ff3cb20,6d85b82a-1796-4667-aa9c-65f17a02ab82
2,2025-12-29,16:30:44,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,0,1,Sinker,Live,NA,62.0076,2.887005178,3.912235718,1531.125239,120.8984289,10:00:00,5.16082,-2.27649,6.59465,-39.14711,5.97205,-10.11093,4.02102,-0.24756,57.0234,-6.38153828,1.514288295,0.4834503616,9.86534,4.13827,2.74634,50,4.75446,-6.79562,-91.74381,6.65648,8.27523,15.57619,-28.70279,cda6bdcc-2ea3-478b-84de-a6a95bf6285a,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,77.96548,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7108c3a3-40d0-4743-8b42-4e0d9290cdf3,6d85b82a-1796-4667-aa9c-65f17a02ab82
3,2025-12-29,16:31:01,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,1,1,Sinker,Live,NA,62.16611,2.862654751,2.964047966,1514.490442,119.0724024,10:00:00,5.21026,-2.19399,6.30522,-39.52206,5.9929500000000004,-10.89938,4.03368,-0.91317,57.08827,-6.445829541,0.3903037647,0.4855665477,10.12588,4.08092,2.53876,50,4.82821,-5.29669,-92.04019,6.53395,8.53034,15.94657,-28.73616,07e6751e-7c7c-4e94-9c47-419bb79c8171,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,77.62569,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,582b073d-9ff1-4914-b791-25973cf33b69,6d85b82a-1796-4667-aa9c-65f17a02ab82
4,2025-12-29,16:31:17,"Game, Gaynor",1000495029,Left,NA,NA,InPlay,2,1,Curveball,Live,NA,59.76928,0.08807751868,2.302280628,1314.587878,323.79989,04:45:00,5.53694,-1.91735,5.25514,-57.35728,-6.28609,4.57346,0.82383,0.20574,56.66025,-12.8354813,3.34943638,0.5143507488,-2.99217,-5.05237,2.12348,50,5.4644,-3.3807,-88.36913,2.29429,-2.35719,13.0339,-36.15424,0a187a0f-cc02-40b8-97b4-b2d1260c7a27,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,73.28159,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bbc0a52e-8162-4034-b379-109260f44a64,6d85b82a-1796-4667-aa9c-65f17a02ab82
5,2025-12-29,16:31:53,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,0,0,NA,Live,NA,63.1948,-0.9874462604,3.432665817,1661.297494,120.3114503,10:00:00,5.08103,-2.11853,6.39267,-37.04461,6.23276,-10.72166,1.26548,-0.48128,59.2784,-9.613791169,0.9137908573,0.4734801957,9.99801,5.52607,2.52082,50,5.12635,-6.15586,-93.49215,0.27879,8.83184,14.35315,-27.29254,2a6b85c0-5043-4a40-bed6-1503e6634d0a,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,79.60721,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8a34b586-6519-49da-92b0-ad7ac43608ea,6d85b82a-1796-4667-aa9c-65f17a02ab82
6,2025-12-29,16:32:24,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,1,0,NA,Live,NA,62.10772,-0.103897311,4.309093433,1607.473461,145.9672106,10:45:00,5.16,-2.21079,NA,-35.06489,12.5471,-8.52369,2.15939,0.33314,57.28133,-8.156034964,2.343488794,0.4966261268,8.26523,10.13988,2.62737,50,5.12844,-7.25409,-91.75459,1.23343,6.93432,15.58587,-23.66694,c8781b08-4c9a-4fe9-8519-66aacc865540,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34ffac25-a505-410f-b210-643e0c213229,6d85b82a-1796-4667-aa9c-65f17a02ab82
7,2025-12-29,16:32:39,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,2,0,NA,Live,NA,54.99947,3.266939318,1.833207524,1576.978895,314.1418091,04:30:00,5.57909,-1.69367,5.19543,-70.15732,-8.74666,8.96679,2.21053,0.44226,51.38675,-12.67869479,3.897282504,0.5640183895,-6.54418,-8.08667,1.85027,50,5.20659,-2.30061,-81.30576,7.0039,-4.29301,12.64871,-37.47894,fe204c63-ab53-4daa-9360-12dd0b34d7ce,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,66.82839,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d0fb2b64-5c5d-4a04-9c97-2b20ddb1dcd0,6d85b82a-1796-4667-aa9c-65f17a02ab82
8,2025-12-29,16:32:51,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,3,0,NA,Live,NA,64.23326,0.2695283766,4.433983282,1675.90347,132.3909121,10:30:00,5.18939,-2.09713,6.20152,-33.13455,9.34311,-10.30892,2.62815,0.33018,59.7061,-7.455984224,2.023537219,0.4690851336,9.90507,7.71744,2.59485,50,5.106,-7.87368,-94.92688,2.09618,8.9905,15.24539,-25.16919,2f83baf3-65be-4d68-a7f4-7c72c492ce73,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,80.35309,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1525d1dd-dc6e-4d2a-a8b8-3b901168c32e,6d85b82a-1796-4667-aa9c-65f17a02ab82
9,2025-12-29,16:33:07,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,0,0,NA,Live,NA,60.97447,-0.1046441425,5.064884678,1574.150857,122.3113603,10:00:00,5.09946,-2.03501,6.36915,-39.37827,7.46407,-11.90701,1.74054,0.71418,56.91458,-9.289218304,2.272760109,0.4925957565,11.50239,6.30719,2.62018,50,5.04276,-8.56324,-90.05626,1.7582,9.39555,13.73262,-27.02211,4494de9d-1a88-462d-a60d-a9d913f8257c,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,76.51799,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53d12d8f-c17d-468d-824b-a47b7592c4a6,6d85b82a-1796-4667-aa9c-65f17a02ab82
10,2025-12-29,16:33:23,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,1,0,NA,Live,NA,58.68954,-0.5183643234,6.129547014,1098.269519,98.88434406,09:15:00,5.02789,-2.10635,6.50953,-49.51705,0.97773,-6.52096,0.51863,1.86857,55.21187,-12.01355515,4.600910892,0.5114399397,7.36977,0.98435,2.8173,50,4.99689,-9.61033,-86.5632,1.59848,5.54793,12.9707,-31.43304,386ce55f-3f87-4b21-adf5-98f569752d5f,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,73.69866,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92ca6573-1261-46d0-9c90-bb67a772d7f7,6d85b82a-1796-4667-aa9c-65f17a02ab82
11,2025-12-29,16:33:35,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,2,0,NA,Live,NA,61.8322,1.007456327,2.913630349,1726.054851,166.1878053,11:30:00,5.16073,-2.06292,6.1067,-41.15118,4.58878,-1.13907,2.47939,0.00406,57.95528,-8.532392929,2.648137149,0.4867649647,1.75926,3.53029,2.37553,50,4.98804,-4.70893,-91.46363,3.55277,1.48981,13.529,-29.18446,f72e6134-e01b-425b-870f-afb5c81f4038,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,77.43458,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0597801d-e108-4b91-aead-a5df8bf3bc0b,6d85b82a-1796-4667-aa9c-65f17a02ab82
12,2025-12-29,16:33:49,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,3,0,NA,Live,NA,57.26912,3.670940016,2.163768931,NA,NA,NA,5.24812,-2.06655,6.05876,-55.82392,-1.31247,0.09427,3.32636,-0.452,52.75732,-9.379780065,2.185944178,0.5313922678,0.66926,-2.35974,2.29532,50,4.77396,-3.199,-84.7739,7.81175,0.47586,14.06738,-33.85188,1fd45468-92e0-4db0-9fff-befdafb18a11,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,70.93148,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bfa6acc5-7ab2-4cd0-99a4-b5bcd60be623,6d85b82a-1796-4667-aa9c-65f17a02ab82
13,2025-12-29,16:34:16,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,0,0,NA,Live,NA,60.72229,1.460551176,-0.2896054268,1170.578554,335.7525179,05:15:00,5.53697,-1.62416,5.77921,-60.55002,-11.70522,5.2519,1.58253,-1.40286,56.6881,-12.49835472,0.9387619302,0.503014577,-4.40319,-10.09065,1.58774,50,5.30653,0.67841,-90.03877,4.87018,-3.53849,15.64153,-40.28309,8175d6b9-1bb7-4853-bf4c-875fe94663c5,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,74.933090000000007,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71bf36bc-b323-48be-9a7c-a502172f3fae,6d85b82a-1796-4667-aa9c-65f17a02ab82
14,2025-12-29,16:34:30,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,1,0,NA,Live,NA,64.79106,0.7848282763,4.404080663,1682.941599,148.1796032,11:00:00,5.14548,-2.08661,6.57691,-29.92177,11.35384,-7.09154,3.22914,0.55765,59.71136,-6.286929173,2.726422775,0.4624003109,7.43632,9.3914,2.60631,50,4.9996,-7.76732,-95.89909,2.92692,6.82464,16.83815,-23.55516,29f8cb0c-9559-4ff4-b95e-a2eceec5bf12,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,81.51474,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81e256f0-82b0-4b55-9b83-05401a762e94,6d85b82a-1796-4667-aa9c-65f17a02ab82
15,2025-12-29,16:34:47,"Game, Gaynor",1000495029,Left,NA,NA,BallCalled,2,0,NA,Live,NA,57.51736,-1.810633062,4.576091173,1663.472486,322.5399078,04:45:00,5.49971,-1.73702,5.90509,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.35435,-8.54103,2.19746,50,5.59258,-6.46103,-85.08733,0.0055,-3.80934,14.8878,-38.25055,3ca94535-a62c-4510-bfd4-b2ced2086ef5,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,1000444244,"Chipman, Jay",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f51d71b9-c6a8-44f8-8130-fc3a0e177586,6d85b82a-1796-4667-aa9c-65f17a02ab82
16,2025-12-29,16:35:02,"Game, Gaynor",1000495029,Left,NA,NA,InPlay,3,0,NA,Live,NA,56.26007,2.77093824,2.523993782,1304.325831,333.4867501,05:00:00,5.47594,-1.81836,NA,-70.92469,-9.18648,4.56112,1.72084,0.52278,52.5673,-12.94339045,3.548055983,0.5655206099,-2.63597,-7.91161,1.99598,50,5.23216,-3.5401,-82.98151,5.85153,-1.80463,12.98375,-37.59048,c99d50f9-6e61-41b5-8531-d44685f76d38,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,12.15591074,1000444244,"Chipman, Jay",NA,FlyBall,79.47352,Right,38.62514873,NA,NA,NA,283.63124,13.51927,4.850806979,5.194885627,2.54354,2.19592,-0.48593,NA,NA,NA,NA,NA,946a3575-2463-4379-b295-4b71ae01d4f6,6d85b82a-1796-4667-aa9c-65f17a02ab82
17,2025-12-29,16:39:13,"Game, Chipman",1000495139,Right,NA,NA,InPlay,0,0,Fastball,Live,NA,61.4722,0.7480368136,-2.759338851,1584.463954,222.0422694,01:30:00,5.761,1.80482,7.02873,-33.25536,11.10206,10.06105,3.5329,0.64044,57.265,-7.163402617,-0.3562670081,0.4793520106,-9.52711,9.40372,-2.16555,50,5.59651,4.95857,-91.13385,3.06279,-7.97286,14.00957,-24.30445,a5d9c4b2-8494-45c1-a64f-8ccf9b28a6e5,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.63207,LiveBpPitching,23360159,-19.71986142,1000283624,"Gaynor, Jared",NA,GroundBall,73.06891,Left,-14.50624296,NA,NA,NA,13.56551,12.85086,0.1215388293,-20.45973359,1.08627,3.60086,-0.61425,NA,NA,NA,NA,NA,9beb7958-317d-49f2-9754-93a74569d790,6d85b82a-1796-4667-aa9c-65f17a02ab82
18,2025-12-29,16:39:37,"Game, Chipman",1000495139,Right,NA,NA,BallCalled,0,0,Curveball,Live,NA,52.5746,5.689569307,1.490748755,1600.116998,52.69382848,07:45:00,5.68427,1.93915,6.24584,-70.97825,-6.90974,-8.92666,3.9889,2.29707,48.7993,-10.89694008,-0.6143625115,0.5760944598,7.953,-7.63395,-1.76192,50,4.94499,-2.38255,-77.6064,10.61995,4.77309,11.15413,-36.75565,d1b1bd30-5167-4228-84c2-46c800bc246e,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,65.42753,LiveBpPitching,23360159,NA,1000283624,"Gaynor, Jared",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c0c12164-6093-45d2-bed6-30148e9c0615,6d85b82a-1796-4667-aa9c-65f17a02ab82
19,2025-12-29,16:39:54,"Game, Chipman",1000495139,Right,NA,NA,BallCalled,1,0,Fastball,Live,NA,62.03815,2.475363759,-1.640890456,1525.215447,230.6280337,01:45:00,5.90127,1.86502,6.65148,-35.06598,9.15546,11.21315,4.79257,1.59823,57.8187,-5.795314339,1.010747919,0.4786166796,-10.00475,7.1075,-2.07718,50,5.546,3.22538,-91.85764,5.83007,-8.54813,13.60772,-26.10135,35edc991-7407-4587-a1d7-6bc3cc41615e,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.75287,LiveBpPitching,23360159,NA,1000283624,"Gaynor, Jared",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bc25a245-d5bd-4611-936a-fb1035933793,6d85b82a-1796-4667-aa9c-65f17a02ab82
20,2025-12-29,16:40:12,"Game, Chipman",1000495139,Right,NA,NA,FoulBall,2,0,Fastball,Live,NA,62.86902,-1.251003065,-2.796504582,1612.276091,207.5257122,01:00:00,5.79119,1.76463,7.07962,-30.29732,12.2773,6.41922,2.35899,0.27224,58.38513,-8.463919831,-1.257059544,0.4696202188,-6.46417,11.06682,-2.12461,50,5.87917,4.92699,-93.2793,-0.2904,-5.62052,15.75234,-22.55157,33f8192b-3c04-402f-b2f1-6d4f98039c41,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,80.26153,LiveBpPitching,23360159,NA,1000283624,"Gaynor, Jared",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14a08e1f-e6fb-4db0-a494-3baae7ffe1bc,6d85b82a-1796-4667-aa9c-65f17a02ab82
21,2025-12-29,16:40:42,"Game, Chipman",1000495139,Right,NA,NA,BallCalled,2,1,Cutter,Live,NA,58.30448,-1.668460066,-4.708459607,1699.984163,192.2619669,12:30:00,5.61089,2.02227,6.32838,-46.19576,3.98847,0.87809,0.52626,-1.38483,56.36918,-12.18865943,-4.505637462,0.5098648004,-1.71228,3.68782,-2.54504,50,5.71477,7.11339,-85.8599,-0.31791,-1.31042,9.0752,-29.35173,7fd6970a-d47f-4fed-9b8d-c488848eadb5,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,73.92634,LiveBpPitching,23360159,NA,1000283624,"Gaynor, Jared",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,e3a5bc5c-0f0e-4c54-94be-267d2fad5eca,6d85b82a-1796-4667-aa9c-65f17a02ab82
22,2025-12-29,16:41:01,"Game, Chipman",1000495139,Right,NA,NA,BallCalled,3,1,Fastball,Live,NA,62.23019,1.134365296,-3.080914162,1596.434784,209.1907584,01:00:00,5.8954,1.57912,6.71663,-31.42762,12.9533,7.2707,4.10664,-0.06842,57.30614,-6.330958866,-1.34974116,0.4794789576,-7.2229,10.70284,-1.95478,50,5.7011,5.35311,-92.28318,3.4987,-6.12494,15.867,-23.09816,830efb06-4a25-4c6b-b477-930d53e258da,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.61125,LiveBpPitching,23360159,NA,1000283624,"Gaynor, Jared",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ae2db9e4-6e68-440a-94ff-c4d044ef2264,6d85b82a-1796-4667-aa9c-65f17a02ab82
23,2025-12-29,16:41:25,"Game, Chipman",1000495139,Right,NA,NA,StrikeCalled,0,0,Fastball,Live,NA,62.59025,-1.602985088,-3.047588508,1604.04524,215.1800843,01:15:00,5.92288,1.92777,6.14352,-32.33992,12.69363,8.97401,2.03854,0.41608,58.08728,-9.128838405,-0.9407772339,0.4829914881,-8.44044,11.07977,-2.2691,50,6.0437,5.36137,-92.6724,-1.05674,-7.24138,15.58837,-22.66828,7970f3df-4bde-4d4a-918a-fbf06ea778cf,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.03955,LiveBpPitching,23360159,NA,1000283624,"Gaynor, Jared",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0fc1fde9-ae6c-430a-8a11-a6cb03b3fe8b,6d85b82a-1796-4667-aa9c-65f17a02ab82
24,2025-12-29,16:41:47,"Game, Chipman",1000495139,Right,NA,NA,BallCalled,0,1,Curveball,Live,NA,54.09494,4.753772701,0.213765877,1763.884916,72.39322821,08:30:00,5.71165,1.97459,6.09895,-65.31092,-4.15914,-12.88818,3.80209,1.05909,49.92187,-10.51405803,-2.825156421,0.5628283598,10.79441,-5.1325,-1.93191,50,5.10347,-0.81849,-80.04145,9.29067,6.8284,12.72829,-35.4208,21b8ed77-ee31-44d8-881b-88c1348fbb28,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,66.96969,LiveBpPitching,23360159,NA,1000283624,"Gaynor, Jared",NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4595086c-5fdc-4052-9b87-a7ffbb1b8d32,6d85b82a-1796-4667-aa9c-65f17a02ab82
25,2025-12-29,16:42:17,"Game, Chipman",1000495139,Right,NA,NA,InPlay,1,1,Fastball,Live,NA,62.22856,0.1099907688,-1.766544674,1594.365345,214.9475829,01:15:00,5.73346,1.74062,6.36721,-34.09178,10.29002,7.22072,2.97356,1.04032,58.40878,-7.841147707,-0.07257668651,0.4794837605,-6.54213,8.61768,-1.94961,50,5.66163,3.20547,-92.14599,1.8933,-5.64365,13.26389,-24.7399,eae35a9d-89b5-4851-aeb3-e6782ae096f5,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.61046,LiveBpPitching,23360159,-35.92000847,1000283624,"Gaynor, Jared",NA,LineDrive,74.21694,Left,18.43981218,NA,NA,NA,NA,10.91539,NA,NA,1.50711,3.06595,-1.09566,NA,NA,NA,NA,NA,d5920898-6c14-4500-b8bf-787d026a5ace,6d85b82a-1796-4667-aa9c-65f17a02ab82
