PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,PitchCall,Balls,Strikes,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt,PitchUID,SessionId
53,2025-12-29,16:57:12,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,65.02741,-1.475547952,-3.324370255,1661.483804,207.9801167,01:00:00,5.71194,1.90049,NA,-27.95857,13.61043,7.2532,2.28611,0.03771,60.52987,-7.9699806,-1.629285122,0.4640407911,-7.00815,11.74593,-2.26675,50,5.82545,5.94545,-96.18526,-1.10031,-6.52737,15.72573,-21.23393,26312a50-30fd-4e19-839f-cc82f38086d0,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,848ede88-d4bb-4758-a823-3844a8355c01,6d85b82a-1796-4667-aa9c-65f17a02ab82
54,2025-12-29,16:57:39,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,54.49949,6.908600307,0.546155239,1643.471821,53.2081724,07:45:00,5.51234,2.23536,NA,-72.45211,-7.07685,-9.30771,4.81344,1.87972,49.83885,-9.462066157,-1.572527071,0.5819398447,7.40797,-7.87673,-2.18486,50,4.90678,-1.02313,-80.05784,11.72442,4.69988,12.49834,-37.17132,d9387593-11b9-4ebd-9b5e-d03fd00c0d4b,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06424bf5-eda6-4343-8a2d-f9f35f643ab4,6d85b82a-1796-4667-aa9c-65f17a02ab82
55,2025-12-29,16:58:04,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,60.12121,0.615856004,-2.42876043,1731.768641,183.198573,12:00:00,5.80112,2.12308,5.89812,-37.54439,11.18254,0.62774,3.13166,0.36489,56.3921,-8.044543315,-2.283198242,0.5024072835,-1.1753,9.03245,-2.37417,50,5.68262,3.79936,-88.92418,2.60872,-0.94332,12.46787,-24.92443,c6e2a905-a2a4-4b80-ab91-f2a3e53164bf,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,75.02367,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25e104df-7dda-4693-9b9a-1a43836c1961,6d85b82a-1796-4667-aa9c-65f17a02ab82
56,2025-12-29,16:58:57,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,56.9223,3.033655745,0.2234739066,1570.235618,117.954744,10:00:00,4.48345,2.82452,5.08019,-52.82021,3.81843,-7.27681,2.38732,2.3878,53.34217,-8.940158131,-1.436681365,0.541661297,5.83332,2.19428,-2.79709,50,4.15896,-0.5787,-84.05262,6.27549,4.17763,11.2764,-30.60258,485f7367-f77c-4979-a945-1ac5924e5c49,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,69.58673,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96dbd6cb-b5dd-47b2-89ad-ab9f5d2efe4e,6d85b82a-1796-4667-aa9c-65f17a02ab82
57,2025-12-29,16:59:19,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,64.88867,-0.9164140954,-4.343000599,1774.358552,205.1915267,12:45:00,5.7795,1.89367,6.72278,-28.71693,11.88412,5.61824,2.71491,-0.81725,60.40076,-7.68249956,-3.014186782,0.4586063246,-6.08991,10.42883,-2.41528,50,5.83089,7.60378,-95.99246,0.0631,-5.64669,15.72908,-22.50423,941ecb95-34fb-4581-9d68-bce6ec0a924c,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,82.1891,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13fe472d-0232-473a-9e24-a2d6833e9c0f,6d85b82a-1796-4667-aa9c-65f17a02ab82
58,2025-12-29,17:02:17,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,Curveball,Warmup,NA,56.34502,4.36696439,-0.4123514754,1751.325675,319.086067,04:45:00,5.52761,-1.6952,5.11354,-69.28799,-10.22899,8.79273,3.07331,-1.27532,52.04778,-11.46011051,1.617074514,0.5531137666,-7.14466,-9.67921,1.64927,50,5.06515,0.89488,-83.2469,8.68791,-4.88914,13.76255,-38.79759,a4b8fbda-38c0-4235-9929-8a927462f910,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,68.14591,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1904cf17-0823-4c36-9b93-3ff249a7d230,6d85b82a-1796-4667-aa9c-65f17a02ab82
59,2025-12-29,17:02:52,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,Fastball,Warmup,NA,59.42881,0.6293913955,4.716002806,1473.709857,146.6000124,11:00:00,5.18819,-1.85202,6.48808,-39.8002,9.74746,-6.47992,2.33551,1.08069,54.8016,-8.744260924,3.183539362,0.5066207816,7.08431,8.03487,2.39885,50,5.04548,-7.56924,-87.96687,2.88787,5.43605,14.88894,-26.0086,a2fd7278-1d3b-461b-8fae-b8c962c09595,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,74.39971,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4433fe17-53e1-4a49-956d-3b843a9c5bed,6d85b82a-1796-4667-aa9c-65f17a02ab82
60,2025-12-29,17:03:36,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,59.08594,2.80261805,0.8016649735,1609.691132,320.3112424,04:45:00,5.50871,-1.8439,5.62318,-61.18875,-9.32566,7.69923,2.51293,-0.60117,55.13046,-11.26601966,2.590515136,0.5183231459,-6.00502,-8.49571,1.91261,50,5.15413,-0.9151,-87.46091,6.73534,-4.5785,14.13856,-38.65157,c620fb10-ee24-4f15-9f0f-6cf34e692131,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,72.71996,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cdea4851-9c78-4d3a-9b23-5e077cd4be23,6d85b82a-1796-4667-aa9c-65f17a02ab82
61,2025-12-29,17:04:23,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,63.12505,3.331611457,2.00759173,1652.590504,119.3268358,10:00:00,5.04209,-2.1783,NA,-40.55561,6.63479,-11.91054,4.21344,-1.63569,58.11776,-5.880045631,-0.7047943993,0.4944225016,9.95441,4.17322,2.35698,50,4.7263,-3.68485,-93.16207,6.85397,8.65832,15.34255,-28.54419,bd064900-d912-451f-aa1a-0a0777d3da79,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5aae2b5c-7bd1-4839-801e-895737f4912d,6d85b82a-1796-4667-aa9c-65f17a02ab82
62,2025-12-29,17:04:40,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,55.98079,4.803442493,-0.7497649799,1145.176947,326.0995488,04:45:00,5.60642,-1.70998,4.96842,-69.88271,-9.84157,6.55235,3.44826,-1.73472,51.8363,-11.08318229,0.7540587832,0.5576938678,-5.43007,-9.38362,1.63854,50,5.12047,1.29306,-82.59081,9.20439,-3.68032,12.92398,-38.53395,afa2be4c-992d-4afe-b2df-8dddb37d8600,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,67.58625,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56afd9e9-7198-4dae-9d8a-6c72a4ab9215,6d85b82a-1796-4667-aa9c-65f17a02ab82
63,2025-12-29,17:04:51,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,63.7005,3.144371295,0.6775952473,1728.932211,308.1428151,04:15:00,5.52666,-1.65431,5.91212,-52.57619,-8.22087,10.41488,3.48961,-0.28173,58.61844,-9.117984561,3.122379059,0.4793406485,-8.35129,-7.89087,1.70923,50,5.12616,-0.64049,-94.39975,7.58892,-7.34446,17.77205,-39.1136,2410baa2-c55a-4e19-b3ea-1869039e67a4,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.63393,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dee2e094-0b0c-4da7-9058-b03b1635f8e8,6d85b82a-1796-4667-aa9c-65f17a02ab82
64,2025-12-29,17:05:33,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,62.07012,3.959957394,0.2991283103,1652.575312,320.9428676,04:45:00,5.65748,-1.59285,6.10253,-54.17712,-7.78079,6.26914,4.08348,-0.84864,56.93149,-8.754141099,1.778964504,0.490245073,-5.10911,-7.88437,1.61502,50,5.15126,-0.18975,-91.95219,8.87428,-4.25869,16.99264,-38.74604,077b33f8-8cbd-4062-a249-a15b1fc8a4ac,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,76.88489,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,b2ca8cc0-91fa-4fe2-b6d7-9dd389ca900b,6d85b82a-1796-4667-aa9c-65f17a02ab82
65,2025-12-29,17:05:49,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,62.08116,1.669663999,1.943588245,1469.62325,324.9143739,04:45:00,5.64669,-1.55088,5.75285,-56.78658,-9.8863,6.92288,2.16368,0.47948,57.72897,-11.43469596,3.5590196,0.4929003825,-5.00004,-8.66912,1.73672,50,5.40187,-2.82332,-91.99882,5.13307,-4.18924,16.49988,-39.43738,7d1bdeb9-6a1a-4b7e-9287-887ebe39ef90,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,76.4707,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220975e3-2742-4b7a-82ac-c8cf73dcd010,6d85b82a-1796-4667-aa9c-65f17a02ab82
66,2025-12-29,17:06:07,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,60.31121,1.911319246,2.175560517,1767.714997,319.684999,04:45:00,5.55579,-1.48761,5.6843,-60.77644,-10.99634,9.30683,1.92372,0.91765,56.364,-12.04799291,4.33929634,0.507807718,-6.86535,-9.61609,1.69123,50,5.28554,-3.00815,-89.31731,5.4964,-5.43702,15.22021,-39.78952,873ad389-57e3-47fa-8028-ad2ac70bb006,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,74.22581,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4bc81925-1a0b-434d-8384-139f27f34edc,6d85b82a-1796-4667-aa9c-65f17a02ab82
67,2025-12-29,17:06:24,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,67.35621,-0.1687344107,4.292477044,1707.264582,144.2379689,10:45:00,4.99533,-1.97808,6.65984,-26.5542,11.48936,-8.31965,2.65867,0.47533,62.05616,-6.45757145,2.318787843,0.4439273969,8.48237,9.8508,2.49383,50,4.96432,-7.95936,-99.74444,1.21421,8.4136,18.35291,-22.40311,612a5b38-12af-4115-a5cc-b95a7c37954e,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,84.90676,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c86aadb4-d447-4e1b-abae-531a7eed766c,6d85b82a-1796-4667-aa9c-65f17a02ab82
68,2025-12-29,17:06:42,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,63.77332,2.481582897,0.9363882788,1436.529061,339.3366306,05:15:00,5.48435,-1.51842,5.78227,-57.86065,-13.77511,5.17847,2.51783,-0.38732,59.53724,-10.86869417,2.143003093,0.4778806841,-3.94569,-12.07435,1.60577,50,5.15372,-1.31078,-94.43075,6.69249,-3.5146,16.19455,-42.9292,6a12c8cc-1d4c-46e9-a08f-fe42e09e783c,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.87416,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ba371616-d7d2-43a4-ae5b-2011f9057e25,6d85b82a-1796-4667-aa9c-65f17a02ab82
69,2025-12-29,17:07:19,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,63.50005,3.682663463,0.5968727803,1490.372842,329.0056538,05:00:00,5.44557,-1.49295,NA,-59.37774,-10.90006,6.51316,3.35734,-0.48731,58.39946,-9.621770357,2.06667249,0.5011207034,-4.7675,-9.5826,1.53193,50,5.13933,-0.78376,-93.69444,7.78419,-4.1451,17.04847,-40.50564,1070e4cd-ab10-472c-93bc-ee866232dc23,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5185905e-55e7-471e-8ef2-cac386e1db80,6d85b82a-1796-4667-aa9c-65f17a02ab82
70,2025-12-29,17:07:37,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,63.32794,2.578960933,0.2613888141,1510.966065,340.7744454,05:15:00,5.62067,-1.30101,5.48981,-57.4072,-11.5731,4.01889,2.77777,-0.7695,58.358,-10.67041811,1.197809229,0.4872655995,-3.15979,-10.29617,1.32117,50,5.30365,-0.26211,-93.83535,6.59744,-2.73975,17.8395,-41.10152,fb0826df-7271-4534-afda-377752007df9,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,77.35502,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d5f5d596-e4c4-40a2-92e0-4cf765ab98aa,6d85b82a-1796-4667-aa9c-65f17a02ab82
71,2025-12-29,17:07:54,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,64.44511,2.337013965,1.201075648,1791.381172,313.6903587,04:30:00,5.59541,-1.35357,5.63258,-54.30332,-10.08627,10.52261,2.82339,0.42381,59.06509,-10.26563173,3.664354822,0.4785929297,-8.11904,-9.116,1.4582,50,5.29603,-1.54991,-95.57859,6.24431,-7.24696,19.54129,-40.31089,6b78c33f-5c64-49c3-9a07-d80282f8312e,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.75678,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4b997acb-c4a3-4ca4-a378-ff94a97bc38b,6d85b82a-1796-4667-aa9c-65f17a02ab82
72,2025-12-29,17:09:34,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,55.58778,4.76740937,-0.1782679186,1772.103777,57.94601797,08:00:00,5.74918,1.8153,NA,-67.6214,-6.26861,-9.89894,3.77772,0.85371,51.76644,-10.44929,-2.42454861,0.5637526293,7.65888,-6.34597,-1.82134,50,5.30327,-0.04129,-81.91897,8.85523,5.15441,11.79266,-36.44488,2557fbde-272f-421f-8d75-0533365c1465,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8525cf83-1391-49b4-9b18-81f28008dbe5,6d85b82a-1796-4667-aa9c-65f17a02ab82
73,2025-12-29,17:09:52,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,61.48221,-0.8361501174,-3.734883043,1816.724771,46.29575394,07:30:00,5.76534,1.89779,5.57479,-58.17787,-9.93895,-10.36748,0.28816,-1.7737,58.02507,-14.00659213,-6.128966041,0.4998851121,7.16809,-7.79128,-2.24857,50,5.77319,5.51048,-90.94313,1.06127,5.88689,15.74691,-38.57275,55bed611-8dee-44e5-a385-c26fd8773073,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,75.4022,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,af1719ae-2a73-4d22-a02d-0db67811e98b,6d85b82a-1796-4667-aa9c-65f17a02ab82
74,2025-12-29,17:10:08,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,59.2584,5.696608087,1.936395211,1866.768709,43.87967555,07:30:00,5.70074,1.92569,5.92126,-60.13301,-8.84035,-8.39602,4.94778,2.6684,54.50028,-8.306913306,-0.02937914642,0.5154648216,7.55645,-9.15817,-1.71327,50,5.02221,-3.31383,-87.40344,11.29338,5.74786,14.23685,-39.14027,461511a6-4a2f-490a-a641-bd7ee6486885,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,73.1232,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23a405ef-7750-4a45-9029-ac26863cfa10,6d85b82a-1796-4667-aa9c-65f17a02ab82
75,2025-12-29,17:10:24,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,68.30404,-1.171550105,-2.65332779,1878.362558,213.2587685,01:00:00,5.89065,1.71779,6.66926,-24.87345,11.56676,7.6078,2.95979,0.40937,63.82117,-7.022106688,-0.8550842684,0.434472,-7.2207,10.18321,-2.04162,50,5.97892,5.13255,-101.14318,-0.61465,-7.48074,16.47747,-21.62411,3673b9f2-9ba6-4db8-a1ff-b965210946b3,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,86.75459,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1db7bebc-ad9b-4a1e-bdb5-e4cecadf6ded,6d85b82a-1796-4667-aa9c-65f17a02ab82
76,2025-12-29,17:10:56,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,58.86368,5.433739248,-0.727949107,1819.138588,59.29590788,08:00:00,5.7868,1.92125,5.51922,-58.80258,-5.63791,-9.39659,4.98326,0.59104,53.9221,-8.169061338,-2.912490906,0.524786868,7.36311,-6.45141,-1.97978,50,5.18917,0.74069,-86.8824,10.53805,5.49881,14.77997,-36.992,6c0cc67b-c167-490c-afbc-13ad685d10b0,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,71.82428,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93f84d85-53b6-4d58-92e7-df4aaf3a1614,6d85b82a-1796-4667-aa9c-65f17a02ab82
77,2025-12-29,17:11:12,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,67.66996,-1.09614257,-2.673518721,1781.709529,203.8842453,12:45:00,5.97035,1.96846,6.39223,-23.83686,14.19262,6.3019,3.1758,0.52348,62.48114,-6.701411838,-1.185239453,0.4438453088,-6.15894,12.3024,-2.2779,50,6.05135,5.02524,-100.29717,-0.62829,-6.18688,18.31642,-19.81584,e9ef2ae7-67cc-4875-9d59-c1dbafe67f0f,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,84.92247,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7d65220f-604b-47b0-9c5d-e22a4f40e238,6d85b82a-1796-4667-aa9c-65f17a02ab82
78,2025-12-29,17:11:30,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,48.32617,3.997509,-3.710626954,1229.702048,203.8233988,12:45:00,6.18534,1.64418,NA,-63.86669,12.7392,5.66248,3.86761,-0.66635,45.58198,-10.60163195,-2.4069954670000002,0.6299447658,-5.59089,9.31871,-2.02021,50,5.70138,4.80698,-71.18148,7.13481,-2.88301,7.7837,-27.36875,f75b77d5-d0d9-4ad9-bc3c-b98ce96c5026,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,023bbfbc-68fb-44d2-927f-58f5d8fd45b3,6d85b82a-1796-4667-aa9c-65f17a02ab82
79,2025-12-29,17:11:51,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,63.29484,-3.222302071,-1.531662671,1689.587794,208.5005718,01:00:00,5.79642,1.57487,6.24292,-30.39705,13.71888,7.45367,0.87875,1.06387,58.54931,-10.3012273,0.2302750293,0.4780453731,-6.76255,12.58609,-1.75399,50,6.0983,2.87204,-93.79618,-3.79796,-5.89272,17.08007,-21.20684,618c9983-0ce9-4667-b9e9-f9feb8769c99,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.84699,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,e621914c-996d-4b36-b057-e0cbda26f32e,6d85b82a-1796-4667-aa9c-65f17a02ab82
80,2025-12-29,17:12:10,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,61.99898,3.650935489,-2.246492742,1830.250975,169.3165629,11:45:00,5.66885,2.31278,5.65894,-37.91748,8.52105,-1.61203,5.25006,0.49458,57.80287,-5.07410349,-2.617879954,0.4904679184,0.718,5.9672,-2.53262,50,5.25678,3.51918,-91.47807,7.47371,0.61134,12.88638,-27.09328,57d26e25-cdc5-4ed2-ac8e-b450d2fd868b,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,76.84996,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8c3f8b95-f519-4001-9abb-18ff07f7ac85,6d85b82a-1796-4667-aa9c-65f17a02ab82
81,2025-12-29,17:12:24,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,63.01073,-1.230453654,-4.141535026,1743.769689,208.5743411,01:00:00,5.98463,2.24713,6.31481,-29.9287,14.10728,7.7152,2.58032,-0.17058,58.49914,-8.222715562,-2.329411968,0.4776120208,-7.74547,12.21491,-2.71747,50,6.06985,7.13234,-93.19543,-0.51696,-6.7447,15.29823,-21.53739,5427564c-2db1-419e-b208-72756195e057,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.91853,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7f557a1f-f878-4d6d-a490-75f337336f97,6d85b82a-1796-4667-aa9c-65f17a02ab82
