PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,PitchCall,Balls,Strikes,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt,PitchUID,SessionId
82,2025-12-29,17:12:45,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,59.52456,2.046690202,-1.740471931,1595.304523,191.377784,12:30:00,5.60951,2.20761,5.72427,-42.33498,7.38786,1.49508,3.61395,1.02987,56.21589,-7.654302994,-1.396371157,0.5075155484,-1.6356,5.53564,-2.38362,50,5.34632,2.73472,-87.91709,4.93415,-1.29766,10.86801,-27.78217,d3f58fde-704d-4829-aab3-746151df9b3f,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,74.26854,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,db1a537c-fe2f-4744-ae1e-8f31d0752495,6d85b82a-1796-4667-aa9c-65f17a02ab82
83,2025-12-29,17:13:01,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,56.96827,0.9616047654,-2.7975323,1735.230031,57.14535136,08:00:00,5.7539,1.98631,NA,-63.69419,-6.68935,-10.30843,1.17598,-0.99521,53.77676,-13.379523,-5.15619706,0.5434095169,7.32027,-5.63489,-2.22688,50,5.59963,3.75892,-84.23529,3.62287,5.18685,12.91983,-36.1667,1baf44db-101c-4ed5-8b73-983ab8faaa58,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,26.41666924,NA,NA,NA,FlyBall,73.25578,Left,30.68080412,NA,NA,NA,252.1905,17.0031,4.040967557,21.02212441,3.32396,1.81716,0.82323,NA,NA,NA,NA,NA,b1fdb196-5f5e-4215-b2d2-50296cfcb26e,6d85b82a-1796-4667-aa9c-65f17a02ab82
84,2025-12-29,17:13:43,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,59.281,2.332036039,-1.577333579,1818.54055,69.05254448,08:15:00,5.80947,2.11741,6.09021,-52.81988,-2.75355,-7.10148,3.13897,0.3555,55.49003,-9.923588583,-3.237963314,0.5092655134,5.42215,-2.9897,-2.27401,50,5.47877,2.0986,-87.77194,5.9436,4.19588,13.35409,-34.4876,7219a813-4b17-4280-8de8-00e312e0e90d,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,74.01333,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Left,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f3cb3996-74b7-46d5-b8d8-78c30efdb886,6d85b82a-1796-4667-aa9c-65f17a02ab82
85,2025-12-29,17:14:03,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,59.52966,1.070826972,-2.347584212,1858.196248,56.87097831,08:00:00,5.74807,2.13626,5.95276,-55.46568,-5.20948,-7.93284,1.92343,-0.27249,55.77533,-11.7248394,-4.199961135,0.5102302704,5.78987,-4.64882,-2.3686,50,5.55493,3.27108,-88.19782,4.05992,4.48887,14.38521,-35.77827,9e2fdc24-f1f9-4ab3-8208-67ef6f5adc06,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,73.87339,LiveBpPitching,23360159,-8.996979513,NA,NA,NA,GroundBall,92.23542,Left,-5.994413233,NA,NA,NA,21.19531,20.6207,0.149648678,-8.167624289,1.4969,2.20921,0.22464,NA,NA,NA,NA,NA,7edc1f22-e31e-42e5-9e38-79b1c0f9ebff,6d85b82a-1796-4667-aa9c-65f17a02ab82
86,2025-12-29,17:14:30,"Game, Chipman",1000495139,Right,NA,NA,NA,NA,NA,NA,Warmup,NA,59.77358,1.645219683,-2.041952828,1878.254039,82.21600166,08:45:00,5.4486,2.44362,5.58297,-51.4194,-0.92565,-6.51364,2.39951,0.36769,55.91997,-10.14102667,-3.547587316,0.5114346993,4.6663,-1.25232,-2.63433,50,5.22222,2.89008,-88.44376,4.62033,3.66269,13.67951,-33.15702,b90af243-d76a-459b-a50a-f7daedf5e3af,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,73.69942,LiveBpPitching,23360159,5.436594263,NA,NA,NA,GroundBall,78.96496,Left,9.360942966,NA,NA,NA,154.95182,64.35352,1.553222468,2.504154494,1.96028,2.65905,-0.39336,NA,NA,NA,NA,NA,bc349537-ddaf-450e-88b2-5d350884a567,6d85b82a-1796-4667-aa9c-65f17a02ab82
87,2025-12-29,17:15:55,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,56.23943,0.7968902411,5.418362796,1442.735582,134.8953639,10:30:00,5.20031,-2.02621,NA,-48.62856,9.61455,-9.75399,1.75088,1.25428,52.07781,-10.33810233,3.171114637,0.5492798734,9.65489,7.49329,2.55273,50,5.06636,-8.22285,-82.9559,2.92583,6.61118,12.89367,-27.04302,6663b1e1-1e7f-4775-acdc-118b133d5792,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9f5110c1-07d6-412e-8536-d2c3f98bb48e,6d85b82a-1796-4667-aa9c-65f17a02ab82
88,2025-12-29,17:16:09,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,58.85624,0.9789260293,3.100822384,1526.289995,144.1243408,10:45:00,5.18237,-1.89713,6.41816,-38.46265,11.46921,-8.34159,2.69869,-0.30807,54.84328,-8.033995883,1.136838185,0.5085811629,7.94283,9.37759,2.25956,50,5.00457,-5.11853,-87.13748,3.32663,6.07286,12.88259,-25.00421,be09c002-69b0-4768-9152-ba9bc8e46a2c,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,74.11293,LiveBpPitching,23360159,-2.48709048,NA,NA,NA,FlyBall,83.20763,Right,35.96673987,NA,NA,NA,315.24072,15.41245,4.939931729,-2.093724084,2.91121,2.9846,0.38891,NA,NA,NA,NA,NA,ed49df74-e75b-40b3-8b73-891f87d0a152,6d85b82a-1796-4667-aa9c-65f17a02ab82
89,2025-12-29,17:16:37,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,58.58434,1.4650322,4.271830599,1541.337434,134.0746361,10:30:00,5.0716,-2.04869,NA,-44.84925,9.30908,-9.70427,2.45328,0.40207,54.59978,-8.678678778,2.067336887,0.5296683245,8.88056,6.92228,2.42775,50,4.90065,-6.7829,-86.36764,3.74749,6.68816,12.35815,-26.96071,b7258f9c-b930-4d67-b5b2-2864b644bc5e,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5d84ff36-4b38-4213-8bcd-9a6cd9730e5d,6d85b82a-1796-4667-aa9c-65f17a02ab82
90,2025-12-29,17:16:48,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,61.45505,1.934372516,4.228923959,1502.549801,132.8616373,10:30:00,5.01603,-2.10826,6.26619,-38.07867,8.53492,-9.28382,3.27593,0.24714,56.63771,-7.00089009,2.046169772,0.4913915831,9.13318,6.52537,2.58701,50,4.74063,-7.16484,-90.88734,4.90061,7.52761,15.14213,-26.7958,ce7293bc-6cf2-487e-aaa8-5deff5e00c03,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,76.7055,LiveBpPitching,23360159,-20.38175658,NA,NA,NA,FlyBall,74.31296,Right,32.87473827,NA,NA,NA,251.68919,13.96294,3.530482358,-24.44823131,1.97475,3.44161,-0.2094,NA,NA,NA,NA,NA,6724d40f-9255-47dc-a92c-4b214700867a,6d85b82a-1796-4667-aa9c-65f17a02ab82
91,2025-12-29,17:17:06,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,58.03363,2.373354446,5.694545099,1483.398409,120.3055341,10:00:00,4.1051,-2.34019,6.06145,-46.73998,6.05879,-10.5588,1.98123,1.02007,53.84975,-8.48022195,3.237874941,0.5229778485,10.47807,4.3060600000000004,2.96095,50,3.78034,-8.9869,-85.52665,5.59166,7.69873,12.68092,-29.01018,3ab23183-e858-4a54-82ec-5116db710d1f,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,72.07273,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0a1d0eee-8999-41b2-b6fe-6f1a2831f1fd,6d85b82a-1796-4667-aa9c-65f17a02ab82
92,2025-12-29,17:17:17,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,63.60786,1.34959503,3.079047921,1563.540157,117.3578071,10:00:00,4.92365,-2.005,6.25151,-37.80692,5.5327,-10.80181,2.77183,-0.62806,58.83842,-7.510866802,0.537377114,0.473820622,10.00857,4.20429,2.35914,50,4.71365,-5.60227,-94.19843,4.09573,8.87934,15.99512,-28.44411,024580cc-2246-4125-a203-95e80b19a470,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,79.55002,LiveBpPitching,23360159,23.68596567,NA,NA,NA,GroundBall,85.05236,Right,-22.27676159,NA,NA,NA,9.5507,9.57059,0.06210231925,22.02779124,2.3759,2.96703,0.67866,NA,NA,NA,NA,NA,c005fe6e-a09d-4913-a2ac-98492e0bc50c,6d85b82a-1796-4667-aa9c-65f17a02ab82
93,2025-12-29,17:18:14,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,58.31864,2.62898135,5.173630177,1467.691511,104.8251864,09:30:00,4.73942,-2.12861,NA,-52.98123,2.3295,-9.14615,2.3502,1.08778,54.7087,-9.215645985,3.121484763,0.535273936,8.4722,1.11963,2.55679,50,4.47986,-8.04929,-85.70604,5.62668,6.33683,11.22725,-31.33661,78f6bfa0-0aa8-4ded-80dd-319c4671c1af,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9860cf65-eaaa-4514-b53b-bffadad081ad,6d85b82a-1796-4667-aa9c-65f17a02ab82
94,2025-12-29,17:18:26,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,58.76969,1.547860295,4.945366968,1393.41888,106.9598879,09:30:00,4.67524,-2.29459,6.40695,-47.56038,3.11838,-10.4792,1.85582,0.48158,54.53328,-9.596512271,2.477296247,0.5123708231,10.41315,2.13241,2.86728,50,4.41836,-8.00982,-86.86468,4.59625,7.84414,13.76764,-30.56772,aad37cd6-440f-4a75-bca2-2992cb4f5fc6,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,73.56476,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c83cf512-f608-464e-8b16-d82d85ea2bac,6d85b82a-1796-4667-aa9c-65f17a02ab82
95,2025-12-29,17:18:39,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,58.66002,2.463817431,4.248169063,1426.269188,116.968559,10:00:00,4.93819,-2.06375,6.07092,-45.50024,5.86094,-11.69717,2.98078,0.11933,54.50986,-8.116970364,1.518565646,0.5158090162,10.96283,4.13116,2.53289,50,4.60551,-6.95046,-86.62033,5.74549,8.27787,12.79529,-29.05467,d1df4699-205c-4076-90fc-ce85799efede,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,73.07441,LiveBpPitching,23360159,15.70572172,NA,NA,NA,LineDrive,72.44701,Right,21.07805781,NA,NA,NA,215.43581,21.96082,2.778385521,22.55419187,3.13277,3.2566,0.01702,NA,NA,NA,NA,NA,53596c13-fac6-4a9f-a9cf-ac2000ba36d7,6d85b82a-1796-4667-aa9c-65f17a02ab82
96,2025-12-29,17:18:52,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,58.8248,0.4126095356,5.632097829,1479.310514,128.0945709,10:15:00,4.97366,-2.00068,NA,-47.49698,6.41315,-8.28519,1.32929,1.58391,54.33185,-10.42118462,3.730653144,0.5284532517,8.54252,4.99028,2.52587,50,4.88367,-8.85342,-86.73559,2.34671,6.37255,14.479,-28.4514,496cc1c1-30d4-4917-90a4-13a2c80432df,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,b8588d27-6476-4606-9087-c1454ce4b08c,6d85b82a-1796-4667-aa9c-65f17a02ab82
97,2025-12-29,17:19:02,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,63.74532,2.00218618,3.130237361,1553.782729,153.209556,11:00:00,4.95815,-2.09559,6.55449,-29.94668,12.51554,-6.34903,3.93408,-0.32623,58.84371,-5.074373753,1.628541268,0.4689999206,6.34711,10.00088,2.46577,50,4.67333,-5.49812,-94.39337,4.88965,5.66957,15.70468,-23.24074,ea7cdce5-7ef3-4e31-835a-7c96062201b0,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,80.36769,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1bfcee55-680b-4b97-9a52-1f7bbb8cf14f,6d85b82a-1796-4667-aa9c-65f17a02ab82
98,2025-12-29,17:19:15,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,64.18127,1.112681004,3.63844895,1584.448241,123.7222,10:00:00,4.97485,-2.01623,6.45313,-34.45475,7.80291,-11.78625,2.92354,-0.31943,59.20082,-7.009982076,0.8515705877,0.4678688061,11.12387,6.2324,2.44751,50,4.78808,-6.65738,-95.05702,3.64152,10.02789,16.5768,-26.5557,9b1e6b02-6999-421b-86b5-64559557cb4a,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,80.56198,LiveBpPitching,23360159,11.94194319,NA,NA,NA,GroundBall,88.13599,Right,-1.261701018,NA,NA,NA,42.60024,38.12239,0.3220944024,11.619997,2.48825,3.11811,0.33919,NA,NA,NA,NA,NA,108a0ef4-92b9-4251-85a4-b1d59406a659,6d85b82a-1796-4667-aa9c-65f17a02ab82
99,2025-12-29,17:20:01,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,40.46788,-1.413530686,2.537684398,1112.929771,NA,NA,6.68024,0.17974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.23068,5.79307,0.08547,50,6.66965,-2.46817,-59.92014,1.66756,-1.52697,6.18243,-30.08317,bda231b0-e47e-4d02-ada3-0d78a71d6397,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bd08f574-73c8-4cf6-8c36-340114e8ae11,6d85b82a-1796-4667-aa9c-65f17a02ab82
100,2025-12-29,17:20:45,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,59.449,-5.645346943,-4.390602713,1592.123483,199.0031732,12:45:00,6.32296,1.25232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.51037,14.00376,-1.63521,50,6.77427,6.88245,-87.22348,-7.36485,-4.2355,12.52706,-21.41016,74a50ff2-86cb-439d-a20a-a61b843247a4,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3d2afb6d-e20b-4a68-800a-599409f67b36,6d85b82a-1796-4667-aa9c-65f17a02ab82
101,2025-12-29,17:21:09,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,60.96057,-2.668327607,-3.533654655,1492.298102,203.5825746,12:45:00,6.14173,1.34656,5.87741,-34.83936,13.1573,5.75848,1.24436,-0.81076,57.03888,-10.66426419,-2.194656646,0.498628248,-5.79847,11.62488,-1.7178,50,6.36592,5.8147,-90.06152,-2.67338,-4.72584,14.01896,-22.6996,ad568f4b-2d72-4a27-82fc-f63cab1b7880,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,75.59227,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c725755c-b59e-4041-8a3c-cbc24fc622f5,6d85b82a-1796-4667-aa9c-65f17a02ab82
102,2025-12-29,17:21:22,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,61.20572,-0.5099939889,-2.531673888,1556.709643,218.5026145,01:15:00,6.11158,1.38493,5.83647,-36.5094,11.36305,9.07685,2.68825,0.25128,56.60552,-8.973693162,-0.4107451097,0.4979826887,-8.28997,9.50314,-1.65576,50,6.11219,4.40399,-90.67448,0.78022,-6.78172,15.4103,-24.39988,39372ffa-7cb6-4d35-bdc9-e2f48e1d1fd5,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,75.69026,LiveBpPitching,23360159,10.89550048,NA,NA,NA,Popup,67.33703,Right,51.25503867,NA,NA,NA,NA,7.88995,NA,NA,2.6094,3.00732,-0.25546,NA,NA,NA,NA,NA,22c73fe6-bedb-4b23-b801-bd70dddba4e6,6d85b82a-1796-4667-aa9c-65f17a02ab82
103,2025-12-29,17:21:37,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,61.79877,0.4101266227,-1.904409738,1549.279156,214.028772,01:15:00,6.00645,1.51311,NA,-35.05874,13.62267,9.23232,3.39611,0.83761,56.73706,-7.627339688,0.2234897528,0.5021725659,-7.99962,10.70982,-1.69335,50,5.93293,3.38606,-91.49543,1.96083,-6.63862,16.1465,-23.28633,3c7a7756-537c-4009-a7d3-926e6803e4be,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,-13.30426835,NA,NA,NA,LineDrive,72.8436,Right,13.83568426,NA,NA,NA,182.08081,24.12139,2.073434366,-11.2714988,2.45825,3.65118,-0.81793,NA,NA,NA,NA,NA,42ff4e77-a96a-461e-b574-de7e7aab0870,6d85b82a-1796-4667-aa9c-65f17a02ab82
104,2025-12-29,17:21:59,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,62.48769,-0.7269253735,-2.326457508,1577.989385,198.3011021,12:30:00,6.17103,1.34811,5.96013,-30.08208,15.64144,5.18883,3.12295,0.04888,57.53107,-7.739590496,-1.109668323,0.4866774625,-5.06861,13.16798,-1.5979,50,6.20239,3.99936,-92.62552,0.19371,-4.31661,16.37866,-20.95973,2e5791bc-9d36-43bb-a8a4-1205a7c2cd69,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,77.4485,LiveBpPitching,23360159,-9.633359685,NA,NA,NA,LineDrive,71.66518,Right,13.27239297,NA,NA,NA,139.90955,37.12873,1.513767768,-9.179796282,2.69807,3.35178,-0.09025,NA,NA,NA,NA,NA,70bdbdad-8508-4a4d-9776-fbf18658ce0b,6d85b82a-1796-4667-aa9c-65f17a02ab82
105,2025-12-29,17:22:16,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,60.89326,-1.431165742,-3.175237312,1495.430047,213.0729943,01:00:00,6.12061,1.32776,6.03591,-35.70168,11.38129,7.4397,2.08084,-0.41259,57.53108,-9.639701551,-1.44834919,0.4938594024,-6.97058,9.78549,-1.67415,50,6.21623,5.3333,-89.96174,-0.6067,-5.75611,12.11731,-24.09347,adf25dd2-dc40-4214-9289-77f0a59adb05,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,76.32221,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1feac799-61c0-4668-987b-3863c890397d,6d85b82a-1796-4667-aa9c-65f17a02ab82
106,2025-12-29,17:22:30,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,62.05252,-3.650405726,-2.468321007,1485.904691,209.4888401,01:00:00,6.12975,1.35052,5.72048,-32.79186,13.98321,7.90877,0.66,0.1619,57.96818,-11.1420137,-0.630444072,0.4922419363,-7.22277,12.55179,-1.60781,50,6.45068,4.29303,-91.67511,-4.43944,-6.08184,14.88901,-21.60498,3985b1e1-96e2-40a1-b1f1-c14483e4397e,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,76.57299,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,b45dba6c-85e2-433d-ba56-ac3ea29d5e80,6d85b82a-1796-4667-aa9c-65f17a02ab82
107,2025-12-29,17:22:40,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,62.95662,0.05753842531,-2.116745014,1651.148117,208.3870547,01:00:00,6.1173400000000004,1.38263,5.67968,-33.37433,12.45264,6.75488,3.37926,0.35977,57.68616,-7.697320047,-0.5386110374,0.4872277152,-6.2576,10.14452,-1.60144,50,6.06775,3.73991,-93.33246,1.52783,-5.38217,17.30813,-23.44873,4f1c8c45-478a-4efa-a2e9-16a71fcf683d,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,77.36103,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,e57ab8f7-760b-4da8-92db-7f24d1344b2b,6d85b82a-1796-4667-aa9c-65f17a02ab82
108,2025-12-29,17:23:01,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,63.55854,0.807729055,-4.31771209,1734.054952,218.2204173,01:15:00,6.12643,1.32705,6.18474,-31.11495,12.89767,10.22236,4.13298,-1.02223,58.12003,-6.509597467,-1.9099798,0.4774852905,-10.0328,10.48693,-1.81035,50,5.98925,7.59846,-94.09471,2.8346,-8.78504,17.38124,-22.99136,c135ad4c-d427-40bb-80cc-65b0c96f3cc5,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,78.93948,LiveBpPitching,23360159,NA,NA,NA,NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,613a4f27-9faf-4183-ae78-d29cf1c991bf,6d85b82a-1796-4667-aa9c-65f17a02ab82
109,2025-12-29,17:23:28,"Game, Gaynor",1000495029,Left,NA,NA,NA,NA,NA,NA,Warmup,NA,64.66323,-0.1074847329,-2.538090758,1611.846998,211.5165461,01:00:00,5.81224,1.53583,NA,-30.87454,13.327,8.20231,3.15764,0.29029,59.88762,-7.139989331,-0.6614465762,0.4785089888,-7.27366,10.60434,-1.76877,50,5.78993,4.55498,-95.591,1.01641,-6.67426,15.87837,-22.44358,f624a13c-296d-4139-84c2-ec1186587676,6cac01e9-8d55-49ca-8e73-17dc2a1477e1,NA,LiveBpPitching,23360159,-8.142402778,NA,NA,NA,FlyBall,77.11241,Right,31.45027804,NA,NA,NA,258.75213,16.12008,3.875721357,-19.07021101,2.83204,3.41978,-0.33975,NA,NA,NA,NA,NA,865cf193-fddc-49d9-85ba-1c35f8510eab,6d85b82a-1796-4667-aa9c-65f17a02ab82
